CREATE TABLE `leads` (
  `Id` int(4) NOT NULL,
  `FullName` varchar(13) DEFAULT NULL,
  `Company` varchar(35) DEFAULT NULL,
  `LeadOwner` varchar(16) DEFAULT NULL,
  `Email` varchar(35) DEFAULT NULL,
  `Mobile` varchar(12) DEFAULT NULL,
  `Website` varchar(29) DEFAULT NULL,
  `Industry` varchar(19) DEFAULT NULL,
  `LeadSource` varchar(17) DEFAULT NULL,
  `Lead Status` varchar(20) DEFAULT NULL,
  `Created Time` varchar(21) DEFAULT NULL,
  `Converted` varchar(3) DEFAULT NULL,
  `ConvertedOpportunityID` int(5) DEFAULT NULL,
  `Tasks Involved` varchar(3) DEFAULT NULL,
  `Events Involved` varchar(3) DEFAULT NULL,
  `Activities Involved` varchar(3) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `leads`
--

INSERT INTO `leads` (`Id`, `FullName`, `Company`, `LeadOwner`, `Email`, `Mobile`, `Website`, `Industry`, `LeadSource`, `Lead Status`, `Created Time`, `Converted`, `ConvertedOpportunityID`, `Tasks Involved`, `Events Involved`, `Activities Involved`) VALUES
(1001, 'Keller', 'Laura Ashley', 'Tina Thomas', 'WilliamGKeller@einrot.com', '908-244-5183', 'BetaPages.com', 'Manufacturing', 'Cold Call', 'Contact in Future', '21 Oct, 2018 00:09:00', 'Yes', 23265, 'No', 'No', ''),
(1002, 'Nielsen', 'Angel\'s', 'Pete Zachariah', 'TerenceFNielsen@rhyta.com', '201-362-3852', 'CompHotel.com', 'Service Provider', 'Partner', 'Lost Lead', '13 Jan, 2019 00:11:00', 'Yes', 23266, 'No', 'No', ''),
(1003, 'Hall', 'DGS VolMAX', 'Harold Pawlan', 'ArronAHall@armyspy.com', '928-566-6804', 'GraySmoke.com', 'Manufacturing', 'Sales Mail Alias', 'Contacted', '24 Oct, 2018 00:09:00', 'Yes', 23267, 'No', 'No', ''),
(1004, 'Allen', 'Mostow Co.', 'Augustine Paul', 'BrendaSAllen@einrot.com', '786-692-9627', 'WeightlossHelpline.com', 'Consulting', 'Web Research', 'Not Contacted', '10 Nov, 2018 00:09:00', 'Yes', 23268, 'No', 'No', ''),
(1005, 'Brock', 'Gas Depot', 'Thomas Mondrake', 'JenniferDBrock@cuvox.de', '440-602-6929', 'BiteNails.com', 'Consulting', 'Trade Show', 'Pre Qualified', '31 Aug, 2018 00:07:00', 'Yes', 23269, 'No', 'No', ''),
(1006, 'Jackson', 'Rose Records', 'Rozario Diego', 'AntonioDJackson@rhyta.com', '734-840-7443', 'InformationAffiliate.com', 'Education', 'Public Relations', 'Contact in Future', '14 Mar, 2019 00:01:00', 'Yes', 23270, 'No', 'No', ''),
(1007, 'Barringer', 'Circuit Design', 'Rozario Diego', 'PhyllisLBarringer@jourrapide.com', '704-871-7120', 'SaltLakeCityFlower.com', 'Pharma', 'External Referral', 'Contacted', '02 May, 2019 00:03:00', 'Yes', 23271, 'Yes', 'Yes', 'Yes'),
(1008, 'Woody', 'Anthony\'s', 'Santa Cruz Clara', 'AgustinLWoody@cuvox.de', '218-330-9436', 'ThirdTechnology.com', 'Financial Services', 'Employee Referral', 'Junk Lead', '11 Oct, 2018 00:08:00', 'Yes', 23272, 'Yes', 'No', 'Yes'),
(1009, 'Perkins', 'Jack Lang', 'Lazar Mathew', 'CecileDPerkins@superrito.com', '740-425-5644', 'PrisonMobile.com', 'Pharma', 'Public Relations', 'Attempted to Contact', '05 Aug, 2018 00:06:00', 'Yes', 23273, 'Yes', 'Yes', 'Yes'),
(1010, 'Tuttle', 'Great Western', 'Santa Cruz Clara', 'RoryRTuttle@rhyta.com', '816-249-1946', 'AutoMining.com', 'Government/Military', 'Trade Show', 'Contact in Future', '17 Jan, 2019 00:11:00', 'Yes', 23274, 'No', 'No', ''),
(1011, 'Wright', 'Carrols Restaurant Group', 'David Love', 'KimberlyJWright@cuvox.de', '620-543-0811', 'NoMoratorium.com', 'Education', 'Employee Referral', 'Lost Lead', '22 Nov, 2018 00:10:00', 'Yes', 23275, 'No', 'No', ''),
