CREATE TABLE `events` (
  `Event Owner` varchar(16) DEFAULT NULL,
  `Subject` varchar(83) DEFAULT NULL,
  `Start Date Time` varchar(21) DEFAULT NULL,
  `End Date Time` varchar(21) DEFAULT NULL,
  `Created Time` varchar(21) DEFAULT NULL,
  `Modified Time` varchar(21) DEFAULT NULL,
  `ACCOUNTID` varchar(4) DEFAULT NULL,
  `WhoId` varchar(10) DEFAULT NULL,
  `WhatId` varchar(10) DEFAULT NULL
);

--
-- Dumping data for table `events`
--

INSERT INTO `events` (`Event Owner`, `Subject`, `Start Date Time`, `End Date Time`, `Created Time`, `Modified Time`, `ACCOUNTID`, `WhoId`, `WhatId`) VALUES
('Harold Pawlan', 'Demo for Joshua', '19 Apr, 2021 20:02:00', '22 Aug, 2021 20:06:00', '19 Apr, 2021 20:02:00', '27 Aug, 2021 20:07:00', '', '', ''),
('Harold Pawlan', 'Demo for Dan', '05 Mar, 2021 03:01:00', '11 Jul, 2021 03:05:00', '05 Mar, 2021 03:01:00', '16 Jul, 2021 03:05:00', '', '', ''),
('Santa Cruz Clara', 'Z.CRM DR 12 users', '01 Feb, 2021 01:12:00', '08 Jun, 2021 01:04:00', '01 Feb, 2021 01:12:00', '13 Jun, 2021 01:04:00', '', '', ''),
('Roger Terrence', 'Call with Jennifer', '15 Jan, 2021 22:11:00', '22 May, 2021 22:03:00', '15 Jan, 2021 22:11:00', '27 May, 2021 22:04:00', '', '', ''),
('Rozario Diego', 'Usability Meeting -1', '22 Dec, 2020 10:10:00', '28 Apr, 2021 10:03:00', '22 Dec, 2020 10:10:00', '03 May, 2021 10:03:00', '', '', ''),
('Harold Pawlan', 'Demo for Yogita', '12 Dec, 2020 11:10:00', '18 Apr, 2021 11:02:00', '12 Dec, 2020 11:10:00', '23 Apr, 2021 11:03:00', '', '', ''),
('Harold Pawlan', 'Call with Jodi', '05 Dec, 2020 19:10:00', '11 Apr, 2021 19:02:00', '05 Dec, 2020 19:10:00', '16 Apr, 2021 19:02:00', '', '', ''),
('Harold Pawlan', 'Call with Juan', '28 Nov, 2020 02:10:00', '04 Apr, 2021 02:02:00', '28 Nov, 2020 02:10:00', '09 Apr, 2021 02:02:00', '', '', ''),
('Rozario Diego', 'Zoho CRM Demo', '19 Nov, 2020 22:09:00', '26 Mar, 2021 22:02:00', '19 Nov, 2020 22:09:00', '31 Mar, 2021 22:02:00', '', '', ''),
('Rozario Diego', 'Demo for Jerry Ploessl', '06 Nov, 2020 18:09:00', '10 Mar, 2021 18:01:00', '06 Nov, 2020 18:09:00', '15 Mar, 2021 18:01:00', '', '', ''),
('Harold Pawlan', 'Demo for Jeff', '19 Oct, 2020 19:08:00', '18 Feb, 2021 19:12:00', '19 Oct, 2020 19:08:00', '23 Feb, 2021 19:01:00', '', '', ''),
