CREATE TABLE `contacts` (
  `Id` int(4) NOT NULL,
  `Full Name` varchar(11) DEFAULT NULL,
  `Contactowner` varchar(16) DEFAULT NULL,
  `Email` varchar(35) DEFAULT NULL,
  `Leadsource` varchar(17) DEFAULT NULL,
  `Mobile` varchar(12) DEFAULT NULL,
  `Created Time` varchar(21) DEFAULT NULL,
  `Tasks Involved` varchar(3) DEFAULT NULL,
  `Events Involved` varchar(3) DEFAULT NULL,
  `Activities Involved` varchar(3) DEFAULT NULL,
  `Account Name` varchar(10) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `contacts`
--

INSERT INTO `contacts` (`Id`, `Full Name`, `Contactowner`, `Email`, `Leadsource`, `Mobile`, `Created Time`, `Tasks Involved`, `Events Involved`, `Activities Involved`, `Account Name`) VALUES
(2201, 'Keller', 'Santa Cruz Clara', 'WilliamGKeller@einrot.com', 'Advertisement', '908-244-5183', '26 Feb, 2020 00:12:00', 'No', 'No', 'No', ''),
(2202, 'Nielsen', 'Roger Terrence', 'TerenceFNielsen@rhyta.com', 'Online Store', '201-362-3852', '24 Oct, 2018 00:08:00', 'No', 'Yes', 'Yes', ''),
(2203, 'Hall', 'Roger Terrence', 'ArronAHall@armyspy.com', 'Advertisement', '928-566-6804', '22 Apr, 2021 00:02:00', 'No', 'No', 'No', ''),
(2204, 'Allen', 'Pete Zachariah', 'BrendaSAllen@einrot.com', 'Partner', '786-692-9627', '21 Sep, 2018 00:07:00', 'Yes', 'Yes', 'Yes', ''),
(2205, 'Brock', 'Lazar Mathew', 'JenniferDBrock@cuvox.de', 'Partner', '440-602-6929', '20 Nov, 2019 00:09:00', 'Yes', 'Yes', 'Yes', ''),
(2206, 'Jackson', 'Augustine Paul', 'AntonioDJackson@rhyta.com', 'Sales Mail Alias', '734-840-7443', '10 Apr, 2020 00:02:00', 'Yes', 'Yes', 'Yes', ''),
(2207, 'Barringer', 'Lazar Mathew', 'PhyllisLBarringer@jourrapide.com', 'External Referral', '704-871-7120', '09 Jul, 2020 00:05:00', 'Yes', 'No', 'Yes', ''),
(2208, 'Woody', 'Thomas Mondrake', 'AgustinLWoody@cuvox.de', 'Advertisement', '218-330-9436', '24 Nov, 2019 00:09:00', 'Yes', 'No', 'Yes', ''),
(2209, 'Perkins', 'Jasmine Frank', 'CecileDPerkins@superrito.com', 'Partner', '740-425-5644', '25 Sep, 2019 00:07:00', 'Yes', 'No', 'Yes', ''),
(2210, 'Tuttle', 'Pete Zachariah', 'RoryRTuttle@rhyta.com', 'Advertisement', '816-249-1946', '16 Jun, 2020 00:04:00', 'Yes', 'Yes', 'Yes', ''),
(2211, 'Wright', 'Jasmine Frank', 'KimberlyJWright@cuvox.de', 'Cold Call', '620-543-0811', '21 Sep, 2020 00:07:00', 'Yes', 'Yes', 'Yes', ''),
