CREATE TABLE `sales` (
  `Date` varchar(12) DEFAULT NULL,
  `Region` varchar(7) DEFAULT NULL,
  `Product Category` varchar(10) DEFAULT NULL,
  `Product` varchar(21) DEFAULT NULL,
  `Customer Name` varchar(18) DEFAULT NULL,
  `Sales` varchar(9) DEFAULT NULL,
  `Cost` varchar(8) DEFAULT NULL,
  `Profit` varchar(8) DEFAULT NULL,
  `City` varchar(16) DEFAULT NULL,
  `State` varchar(14) DEFAULT NULL,
  `Country` varchar(13) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `sales`
--

INSERT INTO `sales` (`Date`, `Region`, `Product Category`, `Product`, `Customer Name`, `Sales`, `Cost`, `Profit`, `City`, `State`, `Country`) VALUES
('31 May, 2017', 'Central', 'Grocery', 'Fruits and Vegetables', 'Mary Elizabeth', '$530.34', '$23.29', '$507.05', 'Woodbury', 'Minnesota', 'United States'),
('06 Aug, 2016', 'Central', 'Grocery', 'Meat', 'Vincent Herbert', '$1229.77', '$24.31', '$1205.46', 'Woodbury', 'Minnesota', 'United States'),
('23 Jul, 2018', 'Central', 'Stationery', 'Copy Paper', 'Rozario Diego', '$75.81', '$24.55', '$51.26', 'Woodbury', 'Minnesota', 'United States'),
('13 Oct, 2016', 'Central', 'Grocery', 'Fruits and Vegetables', 'Catherine Rose', '$1523.22', '$435.46', '$1087.76', 'Wichita', 'Kansas', 'United States'),
('13 Oct, 2018', 'Central', 'Grocery', 'Fruits and Vegetables', 'Catherine Rose', '$1523.22', '$435.46', '$1087.76', 'Wichita', 'Kansas', 'United States'),
('12 Feb, 2018', 'Central', 'Grocery', 'Fruits and Vegetables', 'Benjamin Ross', '$850.71', '$259.46', '$591.25', 'Wichita', 'Kansas', 'United States'),
('10 Aug, 2017', 'Central', 'Grocery', 'Meat', 'Jim Courier', '$1976', '$339.64', '$1636.36', 'Wichita', 'Kansas', 'United States'),
('08 Nov, 2017', 'West', 'Grocery', 'Fruits and Vegetables', 'Rhino Augustus', '$5521.04', '$2405.2', '$3115.84', 'West Valley City', 'Utah', 'United States'),
('27 Jan, 2017', 'West', 'Stationery', 'Copy Paper', 'Steven Gerrard', '$78.71', '$1.38', '$77.33', 'West Valley City', 'Utah', 'United States'),
('28 Jan, 2017', 'West', 'Stationery', 'Surge Protectors', 'Mary Elizabeth', '$228.6', '$57.21', '$171.39', 'West Valley City', 'Utah', 'United States'),
('13 Feb, 2017', 'West', 'Grocery', 'Fruits and Vegetables', 'Andy Roddick', '$2561.05', '$703.61', '$1857.44', 'West Valley City', 'Utah', 'United States'),
('22 Oct, 2017', 'West', 'Stationery', 'Computer Paper', 'Barbara Fisher', '$52.55', '$27.99', '$24.56', 'West Valley City', 'Utah', 'United States'),
('30 Mar, 2017', 'West', 'Stationery', 'Binder Clips', 'Joseph Aaron', '$82.83', '$39.15', '$43.68', 'West Valley City', 'Utah', 'United States'),
('23 Mar, 2019', 'West', 'Grocery', 'Fruits and Vegetables', 'Rick Reed', '$360.78', '$164.12', '$196.66', 'West Valley City', 'Utah', 'United States'),
('09 Oct, 2015', 'Central', 'Stationery', 'Copy Paper', 'Harold Pawlan', '$409.33', '$43.67', '$365.66', 'West Fargo', 'North Dakota', 'United States'),
('01 Aug, 2015', 'Central', 'Grocery', 'Fruits and Vegetables', 'Steven Gerrard', '$1497.96', '$470.25', '$1027.71', 'Watertown', 'South Dakota', 'United States'),
('18 Jan, 2019', 'Central', 'Grocery', 'Fruits and Vegetables', 'Andy Roddick', '$4791.55', '$1577.02', '$3214.53', 'Watertown', 'South Dakota', 'United States'),
('20 Apr, 2017', 'Central', 'Stationery', 'Round Ring Binders', 'Dean Jones', '$103.19', '$31.89', '$71.3', 'Watertown', 'South Dakota', 'United States'),
('06 Oct, 2015', 'Central', 'Stationery', 'Art Supplies', 'Hallie Redmond', '$154.87', '$33.1', '$121.77', 'Watertown', 'South Dakota', 'United States'),
('13 Feb, 2018', 'Central', 'Stationery', 'Copy Paper', 'Mike Ballack', '$338.52', '$100.48', '$238.04', 'Watertown', 'South Dakota', 'United States'),
('29 Jul, 2018', 'Central', 'Grocery', 'Fruits and Vegetables', 'Shui Tom', '$5196.06', '$1913.74', '$3282.32', 'Watertown', 'South Dakota', 'United States'),
('24 Apr, 2016', 'Central', 'Furniture', 'Office Chairs', 'Shui Tom', '$1684.18', '$679.04', '$1005.14', 'Watertown', 'South Dakota', 'United States'),
('03 Sep, 2018', 'West', 'Grocery', 'Fruits and Vegetables', 'Patrick O\'Brill', '$3842.67', '$1383.98', '$2458.69', 'Vancouver', 'Washington', 'United States'),
('30 Jan, 2019', 'West', 'Stationery', 'Heavy Duty Binders', 'Helen Magadalene', '$578.01', '$252.83', '$325.18', 'Vancouver', 'Washington', 'United States'),
('26 Jun, 2016', 'West', 'Grocery', 'Fruits and Vegetables', 'Steven Roelle', '$4873.22', '$1671.37', '$3201.85', 'Vancouver', 'Washington', 'United States'),
('29 Apr, 2016', 'West', 'Stationery', 'Copy Paper', 'Paul Adams', '$21.07', '$12.85', '$8.22', 'Tucson', 'Arizona', 'United States'),
('25 Apr, 2019', 'West', 'Stationery', 'Computer Paper', 'William Brown', '$1816.44', '$625.29', '$1191.15', 'Tucson', 'Arizona', 'United States'),
('01 Jul, 2015', 'West', 'Stationery', 'Computer Paper', 'Paul Adams', '$66.76', '$31.44', '$35.32', 'Tucson', 'Arizona', 'United States'),
